,file,speaker,speaker_Id
0,/content/data_mp3/le-saint-coran-traduit-en-francais087-al-ala-9034-2215.flac,le-saint-coran-traduit-en-francais,51
1,/content/data_mp3/adel-al-kalbani100-al-adiyat-4024-862.flac,adel-al-kalbani,24
2,/content/data_mp3/mohamed-aljabery-al-heyani-001-al-fatiha-8252-567.flac,mohamed-aljabery-al-heyani,60
3,/content/data_mp3/laayoun-el-kouchi104-al-humaza-1828-7855.flac,laayoun-el-kouchi,50
4,/content/data_mp3/ibrahim-al-jibreen-091-ash-shams-5174-9563.flac,ibrahim-al-jibreen,43
5,/content/data_mp3/ali-alhodaifi104-al-humaza-1556-4395.flac,ali-alhodaifi,33
6,/content/data_mp3/abdullah-ibn-ali-basfar-096-al-alaq-372-8487.flac,abdullah-ibn-ali-basfar,18
7,/content/data_mp3/laayoun-el-kouchi107-al-maun-1862-8746.flac,laayoun-el-kouchi,50
8,/content/data_mp3/mahmud-ali-al-banna-085-al-burooj-2231-4306.flac,mahmud-ali-al-banna,56
9,/content/data_mp3/ad-dwkaly-mhmd-al-alm096-al-alaq-209-4610.flac,ad-dwkaly-mhmd-al-alm,21
10,/content/data_mp3/saad-el-ghamidi114-an-nas-203-5140.flac,saad-el-ghamidi,83
11,/content/data_mp3/salah-al-hashem074-al-muddathir-6052-1857.flac,salah-al-hashem,85
12,/content/data_mp3/mohamed-aljabery-al-heyani-084-al-inshiqaq-8349-4306.flac,mohamed-aljabery-al-heyani,60
13,/content/data_mp3/mustapha-al-lahouni-071-nooh-4648-191.flac,mustapha-al-lahouni,73
14,/content/data_mp3/mohamed-al-mohisni-091-ash-shams-5793-9102.flac,mohamed-al-mohisni,59
15,/content/data_mp3/adel-al-kalbani080-abasa-4062-4119.flac,adel-al-kalbani,23
16,/content/data_mp3/mustapha-al-lahouni-073-al-muzzammil-4650-670.flac,mustapha-al-lahouni,73
17,/content/data_mp3/ibrahim-al-akhdar-078-an-naba-1194-5482.flac,ibrahim-al-akhdar,42
18,/content/data_mp3/abdelbasset-abdessamad114-an-nas-703-1615.flac,abdelbasset-abdessamad,5
19,/content/data_mp3/alzain-mohamed-ahmed105-al-fil-6995-2966.flac,alzain-mohamed-ahmed,36
20,/content/data_mp3/adel-al-kalbani104-al-humaza-4028-1161.flac,adel-al-kalbani,24
21,/content/data_mp3/mohamed-el-barak113-al-falaq-5353-4079.flac,mohamed-el-barak,64
22,/content/data_mp3/mahmoud-khalil-al-hussary109-al-kafiroon-2462-3381.flac,mahmoud-khalil-al-hussary,55
23,/content/data_mp3/ibrahim-al-akhdar-081-at-takwir-1166-2514.flac,ibrahim-al-akhdar,42
24,/content/data_mp3/mohamed-el-kantaoui-062-al-jumua-8211-4383.flac,mohamed-el-kantaoui,65
25,/content/data_mp3/abdelhamid-hssain-083-al-moutaffifin-19720-9737.flac,abdelhamid-hssain,6
26,/content/data_mp3/mohamed-seddik-el-menchaoui113-al-falaq-516-9860.flac,mohamed-seddik-el-menchaoui,67
27,/content/data_mp3/abdullah-awad-al-juhani101-al-qaria-8561-2884.flac,abdullah-awad-al-juhani,17
28,/content/data_mp3/khalifa-al-tunaiji-085-al-burooj-6633-9197.flac,khalifa-al-tunaiji,48
29,/content/data_mp3/mahmud-ali-al-banna-087-al-ala-2233-6863.flac,mahmud-ali-al-banna,56
30,/content/data_mp3/mohamed-ayoub090-al-balad-955-8.flac,mohamed-ayoub,61
31,/content/data_mp3/salah-al-hashem001-al-fatiha-5979-5703.flac,salah-al-hashem,85
32,/content/data_mp3/muhammad-taha-al-junaid-082-al-infitar-33098-3044.flac,muhammad-taha-al-junaid,72
33,/content/data_mp3/maher-al-mueaqly-080-abasa-3120-5619.flac,maher-al-mueaqly,53
34,/content/data_mp3/khalifa-al-tunaiji-081-at-takwir-6629-6994.flac,khalifa-al-tunaiji,48
35,/content/data_mp3/tawfik-as-sayegh-112-al-ikhlas-2980-8851.flac,tawfik-as-sayegh,91
36,/content/data_mp3/hassan-saleh-092-al-lail-9782-5810.flac,hassan-saleh,41
37,/content/data_mp3/mohammed-al-lohaidan-062-al-jumua-8636-5913.flac,mohammed-al-lohaidan,70
38,/content/data_mp3/abdullah-al-khayat-088-al-ghashiya-1773-1076.flac,abdullah-al-khayat,15
39,/content/data_mp3/abdul-wali-al-arkani087-al-ala-113418-5452.flac,abdul-wali-al-arkani,13
40,/content/data_mp3/ibrahim-al-jibreen-084-al-inshiqaq-5167-6372.flac,ibrahim-al-jibreen,43
41,/content/data_mp3/maher-al-mueaqly-081-at-takwir-3121-7980.flac,maher-al-mueaqly,53
42,/content/data_mp3/al-fath-mhmd-az-zbyr-086-at-tariq-210-4265.flac,al-fath-mhmd-az-zbyr,29
43,/content/data_mp3/ahmed-saoud087-al-ala-5055-6939.flac,ahmed-saoud,27
44,/content/data_mp3/al-fath-mhmd-az-zbyr-088-al-ghashiya-210-6741.flac,al-fath-mhmd-az-zbyr,29
45,/content/data_mp3/mohamed-tablawi078-an-naba-2881-6189.flac,mohamed-tablawi,68
46,/content/data_mp3/abu-bakr-al-shatri097-al-qadr-3719-4350.flac,abu-bakr-al-shatri,19
47,/content/data_mp3/abdul-rashid-ali-sufi106-quraish-2340-8201.flac,abdul-rashid-ali-sufi,10
48,/content/data_mp3/abdullah-awad-al-juhani095-at-tin-8555-2778.flac,abdullah-awad-al-juhani,16
49,/content/data_mp3/abdullah-ibn-ali-basfar-098-al-bayyina-374-7837.flac,abdullah-ibn-ali-basfar,18
50,/content/data_mp3/abdelhamid-hssain-094-ash-sharh-19731-7270.flac,abdelhamid-hssain,6
51,/content/data_mp3/mustapha-al-lahouni-076-al-insan-4653-5498.flac,mustapha-al-lahouni,73
52,/content/data_mp3/ali-jaber110-an-nasr-2562-3316.flac,ali-jaber,34
53,/content/data_mp3/mohamed-tablawi063-al-munafiqoon-2821-4564.flac,mohamed-tablawi,68
54,/content/data_mp3/alzain-mohamed-ahmed098-al-bayyina-6988-8770.flac,alzain-mohamed-ahmed,35
55,/content/data_mp3/nabil-ar-rifai100-al-adiyat-3590-2983.flac,nabil-ar-rifai,77
56,/content/data_mp3/ad-dwkaly-mhmd-al-alm089-al-fajr-209-5280.flac,ad-dwkaly-mhmd-al-alm,21
57,/content/data_mp3/abdelhamid-hssain-001-al-fatiha-19665-2341.flac,abdelhamid-hssain,6
58,/content/data_mp3/fares-abbad094-ash-sharh-1435-3045.flac,fares-abbad,38
59,/content/data_mp3/nasser-al-qatami088-al-ghashiya-5508-5044.flac,nasser-al-qatami,78
60,/content/data_mp3/ayman-swed-098-al-bayyinah-33063-9409.flac,ayman-swed,37
61,/content/data_mp3/hani-ar-rifai-077-al-mursalat-7992-8367.flac,hani-ar-rifai,40
62,/content/data_mp3/omar-al-kazabri105-al-fil-1048-462.flac,omar-al-kazabri,81
63,/content/data_mp3/tawfik-as-sayegh-075-al-qiyama-2993-2728.flac,tawfik-as-sayegh,90
64,/content/data_mp3/ahmed-saoud086-at-tariq-5054-191.flac,ahmed-saoud,27
65,/content/data_mp3/adel-al-kalbani105-al-fil-4029-1883.flac,adel-al-kalbani,24
66,/content/data_mp3/mohammed-al-lohaidan-065-at-talaq-8639-1640.flac,mohammed-al-lohaidan,70
67,/content/data_mp3/abdul-wali-al-arkani001-al-fatiha-8436-1873.flac,abdul-wali-al-arkani,13
68,/content/data_mp3/fares-abbad102-at-takathur-1329-8772.flac,fares-abbad,39
69,/content/data_mp3/saad-el-ghamidi001-al-fatiha-204-9244.flac,saad-el-ghamidi,82
70,/content/data_mp3/maher-al-mueaqly-092-al-lail-3162-6620.flac,maher-al-mueaqly,53
71,/content/data_mp3/mohamed-al-mohisni-062-al-jumua-5765-4193.flac,mohamed-al-mohisni,59
72,/content/data_mp3/ahmed-saoud113-al-falaq-5081-1462.flac,ahmed-saoud,28
73,/content/data_mp3/mustapha-al-lahouni-069-al-haaqqa-4646-2832.flac,mustapha-al-lahouni,73
74,/content/data_mp3/ibrahim-al-akhdar-088-al-ghashiya-1173-7295.flac,ibrahim-al-akhdar,42
75,/content/data_mp3/mohammed-al-lohaidan-071-nooh-8645-4486.flac,mohammed-al-lohaidan,70
76,/content/data_mp3/abdullah-ibn-ali-basfar-092-al-lail-368-2164.flac,abdullah-ibn-ali-basfar,18
77,/content/data_mp3/le-saint-coran-traduit-en-francais113-al-falaq-9060-708.flac,le-saint-coran-traduit-en-francais,52
78,/content/data_mp3/maher-al-mueaqly-095-at-tin-3165-1320.flac,maher-al-mueaqly,53
79,/content/data_mp3/mohammed-al-lohaidan-080-abasa-8654-306.flac,mohammed-al-lohaidan,70
80,/content/data_mp3/abdullah-awad-al-juhani100-al-adiyat-8560-9306.flac,abdullah-awad-al-juhani,17
81,/content/data_mp3/abdul-wadud-haneef107-al-maun-2758-1512.flac,abdul-wadud-haneef,12
82,/content/data_mp3/le-saint-coran-traduit-en-francais105-al-fil-9052-9100.flac,le-saint-coran-traduit-en-francais,52
83,/content/data_mp3/yasser-al-dossari107-al-maun-5024-9973.flac,yasser-al-dossari,92
84,/content/data_mp3/nabil-ar-rifai111-al-masadd-3601-4169.flac,nabil-ar-rifai,77
85,/content/data_mp3/le-saint-coran-traduit-en-francais070-al-maarij-9017-4479.flac,le-saint-coran-traduit-en-francais,51
86,/content/data_mp3/salah-al-hashem076-al-insan-6054-6593.flac,salah-al-hashem,85
87,/content/data_mp3/khalifa-al-tunaiji-082-al-infitar-6630-8117.flac,khalifa-al-tunaiji,48
88,/content/data_mp3/abu-bakr-al-shatri101-al-qaria-3723-5208.flac,abu-bakr-al-shatri,20
89,/content/data_mp3/hani-ar-rifai-081-at-takwir-7996-2053.flac,hani-ar-rifai,40
90,/content/data_mp3/mohamed-el-barak092-al-lail-5332-2095.flac,mohamed-el-barak,63
91,/content/data_mp3/abdullah-al-khayat-095-at-tin-1780-5945.flac,abdullah-al-khayat,15
92,/content/data_mp3/salah-al-budair-083-al-mutaffifin-1236-7945.flac,salah-al-budair,84
93,/content/data_mp3/ibrahim-al-akhdar-083-al-mutaffifin-1168-20.flac,ibrahim-al-akhdar,42
94,/content/data_mp3/nasser-al-qatami100-al-adiyat-5520-8236.flac,nasser-al-qatami,79
95,/content/data_mp3/alzain-mohamed-ahmed102-at-takathur-6992-7966.flac,alzain-mohamed-ahmed,36
96,/content/data_mp3/mustapha-gharbi106-quraish-9167-7756.flac,mustapha-gharbi,75
97,/content/data_mp3/abdul-wadud-haneef096-al-alaq-2747-2706.flac,abdul-wadud-haneef,11
98,/content/data_mp3/mahmud-ali-al-banna-082-al-infitar-2228-7749.flac,mahmud-ali-al-banna,56
99,/content/data_mp3/ali-alhodaifi102-at-takathur-1554-4139.flac,ali-alhodaifi,33
100,/content/data_mp3/ahmed-al-ajmi110-an-nasr-755-1037.flac,ahmed-al-ajmi,26
101,/content/data_mp3/khalifa-al-tunaiji-098-al-bayyina-6646-5428.flac,khalifa-al-tunaiji,48
102,/content/data_mp3/mishary-rashid-alafasy098-al-bayyina-13-3085.flac,mishary-rashid-alafasy,57
103,/content/data_mp3/mahmud-ali-al-banna-081-at-takwir-2227-9381.flac,mahmud-ali-al-banna,56
104,/content/data_mp3/ahmed-saoud110-an-nasr-5078-863.flac,ahmed-saoud,28
105,/content/data_mp3/maher-al-mueaqly-097-al-qadr-3124-2414.flac,maher-al-mueaqly,53
106,/content/data_mp3/mohamed-el-kantaoui-066-at-tahrim-8215-509.flac,mohamed-el-kantaoui,65
107,/content/data_mp3/mustapha-gharbi073-al-muzzammil-9134-8580.flac,mustapha-gharbi,74
